                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6951,                 6.2811,                 2.0318,                0.00111,                0.33333,                0.00253,                0.00152,                 2.4456,                 5.5724,                 2.3381,                      0,                      0,                      0
                      2,                 2.6045,                 6.1933,                 2.0536,                0.00111,                0.33333,                0.00942,                0.00565,                 2.7322,                 4.8426,                 2.3861,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                 2.8999,                  4.506,                 2.4747,                0.00222,                0.66667,                0.03057,                 0.0144,                 2.6757,                 4.1955,                  2.384,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                 2.2968,                 3.2354,                 1.9053,                 0.1836,                0.33333,                0.16662,                0.06793,                  2.559,                 3.3663,                 2.2686,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                 2.1368,                 2.3769,                 1.6116,                0.96412,                0.33333,                0.50037,                0.19702,                 2.7478,                 2.3276,                 2.6243,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                 1.4699,                 1.4943,                 1.2033,                0.32438,                0.66667,                 0.5275,                0.19752,                  2.479,                 2.8547,                 2.4586,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                 1.5465,                 1.7919,                 1.2728,                0.93231,                0.66667,                0.78875,                0.20406,                 2.2189,                 3.4155,                 2.2027,             0.00011287,             0.00011287,             0.00011287
                      8,                 1.5933,                 1.6645,                 1.2544,                0.96727,                0.66667,                  0.863,                0.34886,                 2.0454,                 4.4307,                 2.0769,              0.0001303,              0.0001303,              0.0001303
                      9,                 1.4884,                 2.0061,                 1.1398,                 0.7162,                      1,                 0.9125,                 0.4574,                 1.8078,                 5.5167,                 1.9074,             0.00014733,             0.00014733,             0.00014733
                     10,                 1.5278,                  2.238,                 1.3811,                 0.8843,                0.66667,                  0.863,                0.42694,                 1.8369,                 4.7873,                 1.8657,             0.00016396,             0.00016396,             0.00016396
                     11,                 1.5563,                 1.2244,                 1.2219,                0.05819,                0.66667,                0.10254,                0.04986,                 1.9249,                 15.956,                 2.0032,              0.0001802,              0.0001802,              0.0001802
                     12,                 1.6091,                 1.6887,                 1.3889,                0.98104,                0.66667,                 0.9125,                0.39106,                 1.9126,                  4.936,                 1.9957,             0.00019604,             0.00019604,             0.00019604
                     13,                 1.1893,                 1.4489,                 1.0823,                0.95418,                0.66667,                  0.863,                0.53146,                 1.6747,                 3.0244,                 1.7603,             0.00021149,             0.00021149,             0.00021149
                     14,                 1.2758,                 1.3182,                 1.2976,                  0.599,                0.99667,                  0.731,                0.54082,                  1.424,                 2.5996,                 1.4288,             0.00022654,             0.00022654,             0.00022654
